OLD:                                      NEW:                 
   Chapter 1 - Introduction:                 Chapter 1 - Introduction:
      Driver compatibility                      Brief introduction to PIMD 
      Online resources                          Implementation? (Seems out of place to me...)  
      License and credits                       Core features
   Chapter 2 - Communication protocol:          License and credits
      Sockets                                   Online resources    
      Data transfer                          Chapter 2 - Installation:       
      Parallelization                           System requirements
      SSH tunnelling                            Downloading I-PI (also explain the setup.py module)
   Chapter 3 - Installation:                    Downloading NumPy
      System requirements                       Downloading PyFFTW 
      Downloading I-PI                          Downloading drivers
      Downloading NumPy                            - QE etc.
      Downloading PyFFTW                     Chapter 3 - Getting started: 
      Downloading drivers                       A simple tutorial
         - QE                                      - Running the wrapper
         - CP2K                                    - Running the driver 
         - CPMD                                       - QE            
         - FHI-AIMS                                   etc.            
         - LAMMPS?                                 - Running simulations
         - DLPOLY?                                    - One           
      Testing                                         - Many          
   Chapter 4 - Running I-PI:                    Testing        
      Running the wrapper                    Chapter 4 - User manual:
      Running the driver                        Communication protocol (This still seems out of place...)
         - QE                                      - Sockets          
         etc.                                      - Data transfer    
      Running simulations                          - Parallelization  
         - One                                     - SSH tunnelling   
         - Many                                  Input files             
      Input files                                   - xml input          
         - xml input                                - config files       
         - config files                             - units              
         - units                                 Output files            
      Output files                                  - property           
         - property                                 - trajectory         
         - trajectory                            Restart mechanism       
      Restart mechanism                             - checkpoint files   
         - checkpoint files                         - RESTART            
         - RESTART                                  - Soft exit          
         - Soft exit                                - Initialization from checkpoint                
         - Initialization from checkpoint        Chapter 5 - Feature Overview:
   Chapter 5 - Feature Overview:                    RPC                       
      RPC                                           NVT/NPT          
      NVT/NPT                                          - PILE            
         - PILE                                        - GLE          
         - GLE                                      RPMD             
      RPMD                                          Output        
      Output                                           - Displaced path  
         - Displaced path                              - Scaled path     
         - Scaled path                                 - Extras list     
         - Extras list                           Chapter 6 - Input hierarchy:
   Chapter 6 - Input hierarchy:                     SIMULATION              
      SIMULATION                                    etc.                    
      etc.                                       Chapter 7 - Troubleshooting:
                                                    TBD
